No,Date,DateOfWeek,TotalNetSales,Forecast,Variance (Net Sales - Last Year)
542,31/08/2022,Wed,3625.87,3200,461.95
543,01/09/2022,Thu,2818.3,3200,-236.04
544,02/09/2022,Fri,3107.69,3500,-578.02
545,03/09/2022,Sat,5850.15,4300,586.75
546,04/09/2022,Sun,2211.83,2000,479.82
547,05/09/2022,Mon,2397.68,2800,-581.32
548,06/09/2022,Tue,2096.53,1800,416.99
549,07/09/2022,Wed,3002.56,2300,563.03
550,08/09/2022,Thu,2007.91,2300,-100.47
551,09/09/2022,Fri,3159.33,3400,-117.22
552,10/09/2022,Sat,5626.23,4600,438.71
553,11/09/2022,Sun,1931.74,2800,-1225.48
554,12/09/2022,Mon,1867.67,2200,83.75
555,13/09/2022,Tue,1920.91,2000,48.42
556,14/09/2022,Wed,2013.54,2500,-82.39
557,15/09/2022,Thu,2286.09,2600,-23.69
558,16/09/2022,Fri,3488.83,3600,84.71
559,17/09/2022,Sat,5599.37,5500,-622.28
560,18/09/2022,Sun,2962.08,3000,-430.29
561,19/09/2022,Mon,0,0,-1065.93
562,20/09/2022,Tue,1716.38,2000,-415.98
563,21/09/2022,Wed,1818.51,2500,-448.03
564,22/09/2022,Thu,2291.86,2800,253.83
565,23/09/2022,Fri,3352.16,3400,-27.23
566,24/09/2022,Sat,3613.98,5500,-1695
567,25/09/2022,Sun,2854.91,3000,-635.38
568,26/09/2022,Mon,2113.33,2200,-636.55
569,27/09/2022,Tue,2509.81,2250,-327.43
570,28/09/2022,Wed,2666.01,2600,446.22
571,29/09/2022,Thu,2826.66,2800,-500.61
572,30/09/2022,Fri,3842.41,4000,-173.33
573,01/10/2022,Sat,6927.55,5800,1058.99
574,02/10/2022,Sun,3321.73,3200,-560.99
575,03/10/2022,Mon,2083.35,2000,-291.59
576,04/10/2022,Tue,2034.4,2200,-564.73
577,05/10/2022,Wed,2123.79,2500,-545.53
578,06/10/2022,Thu,1867.69,2800,-903.1
579,07/10/2022,Fri,3722.29,3600,514.68
580,08/10/2022,Sat,6628.61,5800,693.95
581,09/10/2022,Sun,3077.18,3000,-119.76
582,10/10/2022,Mon,2056.83,2050,773.7
583,11/10/2022,Tue,2008.82,2200,-541.22
584,12/10/2022,Wed,2110.7,2650,-495.24
585,13/10/2022,Thu,2649.69,2700,-156.43
586,14/10/2022,Fri,4129.45,3700,418.25
587,15/10/2022,Sat,6432.37,6000,573.8
588,16/10/2022,Sun,3263.26,3100,335.22
589,17/10/2022,Mon,2277.95,2100,72.92
590,18/10/2022,Tue,1488.82,2100,-996.58
591,19/10/2022,Wed,2769.31,2500,279.3
592,20/10/2022,Thu,2917.88,2600,242.06
593,21/10/2022,Fri,5361.63,3700,1932.82
594,22/10/2022,Sat,5830.82,6800,163.82
595,23/10/2022,Sun,3193.26,3100,152.41
596,24/10/2022,Mon,3700.84,3700,310.02
597,25/10/2022,Tue,4848.85,4100,976.35
598,26/10/2022,Wed,4320.51,4100,195.08
599,27/10/2022,Thu,5067.76,4000,1695.17
600,28/10/2022,Fri,5166.6,4500,778.71
601,29/10/2022,Sat,5866.68,6400,600.06
602,30/10/2022,Sun,3322.11,3200,82.48
603,31/10/2022,Mon,2696.52,2700,-230.17
604,01/11/2022,Tue,3775.87,2200,1445.11
605,02/11/2022,Wed,3029.06,2600,616.32
606,03/11/2022,Thu,3122.97,2600,726.47
607,04/11/2022,Fri,4573.93,3800,1438.08
608,05/11/2022,Sat,6067.8,6600,1061.36
609,06/11/2022,Sun,3827.75,3200,1065.45
610,07/11/2022,Mon,2626.47,2200,2230.16
611,08/11/2022,Tue,3296.45,2300,2012.72
612,09/11/2022,Wed,3196.49,2800,2003.18
613,10/11/2022,Thu,3213.11,2800,1799.63
614,11/11/2022,Fri,5557.03,4100,3828.86
615,12/11/2022,Sat,7097.54,6700,2663.96
616,13/11/2022,Sun,3353.91,3200,110.22
617,14/11/2022,Mon,2561.1,2600,905.15
618,15/11/2022,Tue,3217.58,2600,1849.56
619,16/11/2022,Wed,3493.81,2800,2050.71
620,17/11/2022,Thu,3382.08,3000,1902.03
621,18/11/2022,Fri,5108.02,4500,1219.68
622,19/11/2022,Sat,7353.9,6300,2301.22
623,20/11/2022,Sun,3265.35,3400,128.32
624,21/11/2022,Mon,3303.14,2700,741.39
625,22/11/2022,Tue,2749.03,3200,516.57
626,23/11/2022,Wed,3861.42,3200,1744.37
627,24/11/2022,Thu,4218.63,3400,2417.52
628,25/11/2022,Fri,5384.37,5200,2682.4
629,26/11/2022,Sat,6771.93,7000,1953.88
630,27/11/2022,Sun,2958.8,3300,-28.76
631,28/11/2022,Mon,3929.8,2800,1140.2
632,29/11/2022,Tue,3286.12,3300,382.46
633,30/11/2022,Wed,4609.81,3500,2006.95
634,01/12/2022,Thu,4667.77,3500,4667.77
635,02/12/2022,Fri,5561.75,5000,5561.75
636,03/12/2022,Sat,7607.91,7300,7607.91
637,04/12/2022,Sun,3491.93,3500,3491.93
638,05/12/2022,Mon,4495.64,3200,4495.64
639,06/12/2022,Tue,4219.04,3200,4219.04
640,07/12/2022,Wed,4517.99,3800,4517.99
641,08/12/2022,Thu,5172.62,4000,5172.62
642,09/12/2022,Fri,5883.47,5500,5883.47
643,10/12/2022,Sat,5878.57,6500,5878.57
644,11/12/2022,Sun,4113.42,3400,4113.42
645,12/12/2022,Mon,4652.57,3800,-230.2
646,13/12/2022,Tue,5010.87,3500,1355.83
647,14/12/2022,Wed,5214.57,4500,1970.47
648,15/12/2022,Thu,6578.73,4600,2028.07
649,16/12/2022,Fri,7219.86,6000,2413.62
650,17/12/2022,Sat,8226.98,8000,2493.75
651,18/12/2022,Sun,3797.51,3400,672.5
652,19/12/2022,Mon,7459.32,5200,3026.23
653,20/12/2022,Tue,5426.49,5500,245.5
654,21/12/2022,Wed,7081.52,5800,1732.07
655,22/12/2022,Thu,6578.27,5800,2082.18
656,23/12/2022,Fri,7367.2,5500,5264.22
657,24/12/2022,Sat,2723.42,3000,2723.42
658,25/12/2022,Sun,0,0,0
659,26/12/2022,Mon,0,0,-3619.09
660,27/12/2022,Tue,6321.82,5000,3608.77
661,28/12/2022,Wed,6835.99,6500,1948.71
662,29/12/2022,Thu,7229.97,6500,1868.9
663,30/12/2022,Fri,8023.36,6500,5001.76
664,31/12/2022,Sat,4349.7,5000,4349.7
665,01/01/2023,Sun,0,0,-4136.71
666,02/01/2023,Mon,5021.62,5800,578.67
667,03/01/2023,Tue,3113.63,2800,445.29
668,04/01/2023,Wed,3112.32,2800,541.07
669,05/01/2023,Thu,2604.86,2800,417.2
670,06/01/2023,Fri,3816.5,4500,-547.25
671,07/01/2023,Sat,7500.92,6500,1869.3
672,08/01/2023,Sun,3930.12,3000,1093.26
673,09/01/2023,Mon,2180.05,2500,-2.53
674,10/01/2023,Tue,2352.19,2600,86.61
675,11/01/2023,Wed,2560.75,2800,-100.68
676,12/01/2023,Thu,2228.26,2800,-246.8
677,13/01/2023,Fri,3897.46,4200,762.23
678,14/01/2023,Sat,7831.14,6200,2897
679,15/01/2023,Sun,3316.68,3100,564.09
680,16/01/2023,Mon,2359.16,2300,306.86
681,17/01/2023,Tue,2564.87,2300,645.76
682,18/01/2023,Wed,2203.24,2600,21.02
683,19/01/2023,Thu,2638.04,2800,-124.52
684,20/01/2023,Fri,3883.92,4400,-393.84
685,21/01/2023,Sat,7383.4,6800,1279.28
686,22/01/2023,Sun,3211.77,3200,149.83
687,23/01/2023,Mon,1835.85,2300,219.84
688,24/01/2023,Tue,2016.09,2300,-168.32
689,25/01/2023,Wed,2637.25,2700,-20.19
690,26/01/2023,Thu,2144.57,2800,-674.62
691,27/01/2023,Fri,3865.08,4600,-291.03
692,28/01/2023,Sat,8131.86,8000,-64.83
693,29/01/2023,Sun,3505.51,3500,272.46
694,30/01/2023,Mon,2052.02,2100,-8.83
695,31/01/2023,Tue,2404.23,2400,-347.85
696,01/02/2023,Wed,3408.26,2500,893.85
697,02/02/2023,Thu,2709.76,2500,38.54
698,03/02/2023,Fri,4222.51,3700,375.95
699,04/02/2023,Sat,6745.76,7500,1235.1
700,05/02/2023,Sun,3507.72,3400,320.99
701,06/02/2023,Mon,1939.25,2100,-150.14
702,07/02/2023,Tue,2411.69,2000,495.68
703,08/02/2023,Wed,2247.42,2600,-456.92
704,09/02/2023,Thu,2352,2600,-162.27
705,10/02/2023,Fri,4684.48,4500,-22.02
706,11/02/2023,Sat,5823.35,7500,-1094.39
707,12/02/2023,Sun,2993.89,3400,-769.49
708,13/02/2023,Mon,3359.88,4000,-524.35
709,14/02/2023,Tue,4662.41,5500,1950.16
710,15/02/2023,Wed,3330.06,4500,416.96
711,16/02/2023,Thu,3676.56,4500,1294.47
712,17/02/2023,Fri,5774.56,5000,3462.75
713,18/02/2023,Sat,5969.88,5700,1162.55
714,19/02/2023,Sun,2204.37,3000,-1079.84
715,20/02/2023,Mon,2838.21,2200,-1037.46
716,21/02/2023,Tue,2318,2400,-2086.63
717,22/02/2023,Wed,3089.88,2500,-2394.46
718,23/02/2023,Thu,3355.09,2500,-2387.05
719,24/02/2023,Fri,4745.96,3800,-1030.93
720,25/02/2023,Sat,6512.13,7000,621.55
721,26/02/2023,Sun,2843.76,3300,-28.37
722,27/02/2023,Mon,2576.46,2300,-446.21
723,28/02/2023,Tue,2866,2400,541.32
724,01/03/2023,Wed,2685.7,2600,-220.19
725,02/03/2023,Thu,3038.2,3300,274.06
726,03/03/2023,Fri,4746.87,4000,854.71
727,04/03/2023,Sat,7781.73,7000,1276.53
728,05/03/2023,Sun,3317.03,3200,187.56
729,06/03/2023,Mon,2412.21,2350,87.91
730,07/03/2023,Tue,2405.39,2450,380.41
731,08/03/2023,Wed,2216.23,2600,-480.58
732,09/03/2023,Thu,3243.76,2600,673.18
733,10/03/2023,Fri,4197.98,4400,-144.25
734,11/03/2023,Sat,7167.85,6600,946.61
735,12/03/2023,Sun,3485.52,3000,342.59
736,13/03/2023,Mon,2449.98,2000,482.32
737,14/03/2023,Tue,2240.33,2300,262.65
738,15/03/2023,Wed,4009.54,3300,925.05
739,16/03/2023,Thu,4040.21,3300,2109.62
740,17/03/2023,Fri,4342.02,3800,790.12
741,18/03/2023,Sat,6485.92,6300,2043.65
742,19/03/2023,Sun,2776.24,3200,139.81
743,20/03/2023,Mon,2695.36,2300,1243.01
744,21/03/2023,Tue,1736.33,2400,-84.68
745,22/03/2023,Wed,2680.62,2800,-12.76
746,23/03/2023,Thu,2292.77,3000,-140.17
747,24/03/2023,Fri,4184.42,4500,806.59
748,25/03/2023,Sat,7815.47,6800,2283.34
749,26/03/2023,Sun,3304.36,3200,851
750,27/03/2023,Mon,2518.13,2400,130.58
751,28/03/2023,Tue,2992.27,2400,802.02
752,29/03/2023,Wed,3472.47,2900,821.05
753,30/03/2023,Thu,3191.68,3000,324.7
754,31/03/2023,Fri,4983.23,5000,1063.82
755,01/04/2023,Sat,7580.32,7500,1399.65
756,02/04/2023,Sun,3316.67,3400,156.73
757,03/04/2023,Mon,2802.49,4000,3.3
758,04/04/2023,Tue,3208.71,3200,415.68
759,05/04/2023,Wed,4484.98,3600,2138.82
760,06/04/2023,Thu,4305.82,3600,1435.33
761,07/04/2023,Fri,3266.96,3600,-1293.64
762,08/04/2023,Sat,3897.16,6500,-2011.04
763,09/04/2023,Sun,0,0,-2567.19
764,10/04/2023,Mon,4425.19,4500,1156.88
765,11/04/2023,Tue,3322.22,3800,-139.33
766,12/04/2023,Wed,4781.22,3800,1035.2
767,13/04/2023,Thu,3760.16,3800,29.47
768,14/04/2023,Fri,5495.01,4300,1874.4
769,15/04/2023,Sat,5274.42,6000,1870.53
770,16/04/2023,Sun,3569.17,2200,3569.17
771,17/04/2023,Mon,2411.29,2200,-1520.03
772,18/04/2023,Tue,2270.09,2200,125.93
773,19/04/2023,Wed,2490.58,2700,-281.03
774,20/04/2023,Thu,2609.24,2800,-417.14
775,21/04/2023,Fri,4304.74,4000,938.63
776,22/04/2023,Sat,6275.08,6200,2685.33
777,23/04/2023,Sun,3114.42,3300,1298.6
778,24/04/2023,Mon,2682.64,2200,884.44
779,25/04/2023,Tue,2153.72,2200,-32.09
780,26/04/2023,Wed,2349.05,2800,-440.29
781,27/04/2023,Thu,2988.12,3500,63.37
782,28/04/2023,Fri,4069.94,4800,476.65
783,29/04/2023,Sat,5985.34,6800,636.4
784,30/04/2023,Sun,4092.86,3500,454.9
785,01/05/2023,Mon,3899.62,4200,-155.38
786,02/05/2023,Tue,2012.37,3500,-53.29
787,03/05/2023,Wed,1715.99,2600,-855.99
788,04/05/2023,Thu,2298.19,2600,-194.04
789,05/05/2023,Fri,3135.38,4800,-524.45
790,06/05/2023,Sat,5994.7,5000,1726.79
791,07/05/2023,Sun,2411.38,3500,417.11
792,08/05/2023,Mon,5063.03,4000,2506.51
793,09/05/2023,Tue,2260.76,2190.54,-208.83
794,10/05/2023,Wed,2357.31,2617.28,-762.99
795,11/05/2023,Thu,2102.59,2878.1,-103.09
796,12/05/2023,Fri,2868.37,4254.68,-1058.29
797,13/05/2023,Sat,4750.64,5800,407.13
798,14/05/2023,Sun,3006.92,3200,134.23
799,15/05/2023,Mon,1921.11,2000,113.21
800,16/05/2023,Tue,1806.73,2000,211.91
801,17/05/2023,Wed,2398.86,2300,14.81
802,18/05/2023,Thu,2221.68,2500,-351.93
803,19/05/2023,Fri,3470.92,3800,-795.69
804,20/05/2023,Sat,4569.53,5600,-759.24
805,21/05/2023,Sun,1870.13,3000,-320.48
806,22/05/2023,Mon,2103.61,2400,-477.13
807,23/05/2023,Tue,1821.02,2000,100.96
808,24/05/2023,Wed,1762.61,2300,-967.88
809,25/05/2023,Thu,2721.44,2300,-708.36
810,26/05/2023,Fri,3171.9,3800,-1135.78
811,27/05/2023,Sat,3613.55,4800,-1507.78
812,28/05/2023,Sun,1754.37,2400,-1309.5
813,29/05/2023,Mon,4140.98,4000,-401.03
814,30/05/2023,Tue,2549.2,3400,-1288.93
815,31/05/2023,Wed,4327.2,3300,-16.12
816,01/06/2023,Thu,3135.27,3300,-559.13
817,02/06/2023,Fri,3347.36,3600,886.68
818,03/06/2023,Sat,3880.45,4500,-768.66
819,04/06/2023,Sun,1806,2800,-1069.13
820,05/06/2023,Mon,1643.03,2200,-518.77
821,06/06/2023,Tue,2519.62,2000,574.13
822,07/06/2023,Wed,2106.8,2300,-386.47
823,08/06/2023,Thu,1983.89,2300,-280.88
824,09/06/2023,Fri,2684.26,3600,-749.48
825,10/06/2023,Sat,4679.95,4500,-238.03
826,11/06/2023,Sun,3146.9,2500,1085.01
827,12/06/2023,Mon,2182.14,2000,529.48
828,13/06/2023,Tue,1798.48,2000,-251.14
829,14/06/2023,Wed,2164.56,2300,-33.04
830,15/06/2023,Thu,2544.14,2400,993.27
831,16/06/2023,Fri,3061.03,3300,420.93
832,17/06/2023,Sat,4744.82,4600,-1519.86
833,18/06/2023,Sun,2976.81,3000,-35.47
834,19/06/2023,Mon,1658.98,1923,-15.39
835,20/06/2023,Tue,2113.05,2194,123.76
836,21/06/2023,Wed,2449.38,2243,-342.44
837,22/06/2023,Thu,2552.13,2427,-274.93
838,23/06/2023,Fri,3337,3275,-186.4
839,24/06/2023,Sat,4934.98,4500,120.59
840,25/06/2023,Sun,2873.17,2800,-599.69
841,26/06/2023,Mon,2435.21,2117,-30.62
842,27/06/2023,Tue,2525.15,2250,477.15
843,28/06/2023,Wed,2603.75,2300,-11.44
844,29/06/2023,Thu,2636.07,2500,-290.05
845,30/06/2023,Fri,4308.55,3400,841.46
846,01/07/2023,Sat,6568.53,4900,227.98
847,02/07/2023,Sun,2728.67,3200,-145.86
848,03/07/2023,Mon,2476.38,2650,743.57
849,04/07/2023,Tue,2928.19,2650,1097.71
850,05/07/2023,Wed,4247.43,2850,2505.84
851,06/07/2023,Thu,4205.22,2850,1649.37
852,07/07/2023,Fri,3645.47,3600,616.12
853,08/07/2023,Sat,5436.78,5200,1606.03
854,09/07/2023,Sun,2753.86,3300,912.76
855,10/07/2023,Mon,2525.29,2800,858.05
856,11/07/2023,Tue,3121.61,3000,1139.55
857,12/07/2023,Wed,3235.33,3800,1293.85
858,13/07/2023,Thu,3269.65,3800,253.79
859,14/07/2023,Fri,5402.21,3800,2434.49
860,15/07/2023,Sat,5615.62,5300,1850.76
861,16/07/2023,Sun,2409.17,2800,134.1
862,17/07/2023,Mon,2128.17,2600,-189.1
863,18/07/2023,Tue,3077.21,2600,1201.03
864,19/07/2023,Wed,2878.3,3500,574.45
865,20/07/2023,Thu,2969.29,3500,-273.64
866,21/07/2023,Fri,4094.81,3800,389.19
867,22/07/2023,Sat,8432.26,5500,3665.04
868,23/07/2023,Sun,3552.78,2904.38,853.69
869,24/07/2023,Mon,3937.48,2800,1837.6
870,25/07/2023,Tue,2679.8,2809,27.25
871,26/07/2023,Wed,4214.12,3700,1501.12
872,27/07/2023,Thu,4806.94,3700,1704.91
873,28/07/2023,Fri,4456.16,4500,1108.26
874,29/07/2023,Sat,6840.6,6200,1784.01
875,30/07/2023,Sun,2803.47,3300,-210.23
876,31/07/2023,Mon,3940.47,3000,1951.36
877,01/08/2023,Tue,3208.88,3200,-67.83
878,02/08/2023,Wed,5046.46,3600,2081.18
879,03/08/2023,Thu,4624.91,3800,1347
880,04/08/2023,Fri,4112.03,4000,1574.71
881,05/08/2023,Sat,5875.83,6000,2228.25
882,06/08/2023,Sun,2965.47,3200,979.8
883,07/08/2023,Mon,3302.82,3000,1459.03
884,08/08/2023,Tue,3389.7,3095,964.38
885,09/08/2023,Wed,3169.78,3500,1003.74
886,10/08/2023,Thu,2800.7,3200,367.74
887,11/08/2023,Fri,3649.07,4200,642.9
888,12/08/2023,Sat,4903.64,4800,1417.57
889,13/08/2023,Sun,2606.16,2600,228.65
890,14/08/2023,Mon,3043.45,0,86.87
891,15/08/2023,Tue,2356.31,0,-1073.79
892,16/08/2023,Wed,2555.09,0,-1191.37
893,17/08/2023,Thu,2905.88,0,-953.76
894,18/08/2023,Fri,3760.2,0,540.73
895,19/08/2023,Sat,5094.15,0,1012.04
896,20/08/2023,Sun,2210.44,0,-271.75
897,21/08/2023,Mon,2544.11,0,-742.52
898,22/08/2023,Tue,2162.8,0,-554.26
899,23/08/2023,Wed,2824.15,0,-635.98
900,24/08/2023,Thu,1778.28,0,-2327.72
901,25/08/2023,Fri,3984.26,0,576.84
902,26/08/2023,Sat,4344.56,0,253.99
903,27/08/2023,Sun,2097.27,0,-229.17
904,28/08/2023,Mon,2365.38,0,-1223.8
905,29/08/2023,Tue,2375.8,0,-451.31
906,30/08/2023,Wed,3154.93,0,-470.94
907,31/08/2023,Thu,4508.29,0,1689.99
908,01/09/2023,Fri,3254.79,0,147.1
909,02/09/2023,Sat,3697.63,0,-2152.52
910,03/09/2023,Sun,2453.93,0,242.1
911,04/09/2023,Mon,2342.16,0,-55.52
912,05/09/2023,Tue,1755.31,0,-341.22
913,06/09/2023,Wed,1882.74,0,-1119.82
914,07/09/2023,Thu,1944.54,0,-63.37
915,08/09/2023,Fri,2461.71,0,-697.62
916,09/09/2023,Sat,3847.2,0,-1779.03
917,10/09/2023,Sun,2904.37,0,972.63
918,11/09/2023,Mon,1445.64,2269.63,-422.03
919,12/09/2023,Tue,1851.25,2201.16,-69.66
920,13/09/2023,Wed,2020.58,2210,7.04
921,14/09/2023,Thu,2238.07,2285,-48.02
922,15/09/2023,Fri,2798.05,3626.03,-690.78
923,16/09/2023,Sat,5909.15,5535.38,309.78
924,17/09/2023,Sun,3271.55,2812.06,309.47
925,18/09/2023,Mon,2111.46,2500,2111.46
926,19/09/2023,Tue,2371.6,2500,655.22
927,20/09/2023,Wed,2749.74,2800,931.23
928,21/09/2023,Thu,2045.98,2800,-245.88
929,22/09/2023,Fri,3527.87,3700,175.71
930,23/09/2023,Sat,6196.89,5500,2582.91
931,24/09/2023,Sun,3063.29,3200,208.38
932,25/09/2023,Mon,2420.86,2300,307.53
933,26/09/2023,Tue,1952.83,2500,-556.98
934,27/09/2023,Wed,2887.03,2600,221.02
935,28/09/2023,Thu,2369.87,2600,-456.79
936,29/09/2023,Fri,3368.48,3800,-473.93
937,30/09/2023,Sat,6316.84,6000,-610.71
938,01/10/2023,Sun,3466.83,3300,145.1
939,02/10/2023,Mon,2541.23,2200,457.88
940,03/10/2023,Tue,1887.23,2200,-147.17
941,04/10/2023,Wed,2182.86,2295.93,59.07
942,05/10/2023,Thu,2925.37,2300,1057.68
943,06/10/2023,Fri,3810.33,3800,88.04
944,07/10/2023,Sat,5638.88,6500,-989.73
945,08/10/2023,Sun,2675.64,3200,-401.54
946,09/10/2023,Mon,1573.42,0,-483.41
947,10/10/2023,Tue,1901.02,0,-107.8
948,11/10/2023,Wed,2101.91,0,-8.79
949,12/10/2023,Thu,2275.64,0,-374.05
950,13/10/2023,Fri,2480.26,0,-1649.19
951,14/10/2023,Sat,6419.69,0,-12.68
952,15/10/2023,Sun,2251.97,0,-1011.29
953,16/10/2023,Mon,1938.98,2400,-338.97
954,17/10/2023,Tue,1856.61,2000,367.79
955,18/10/2023,Wed,2255.04,2500,-514.27
956,19/10/2023,Thu,2363.72,2600,-554.16
957,20/10/2023,Fri,4359.05,4500,-1002.58
958,21/10/2023,Sat,6002.53,6100,171.71
959,22/10/2023,Sun,2831.48,3300,-361.78
960,23/10/2023,Mon,3542.34,3500,-158.5
961,24/10/2023,Tue,3233.46,4200,-1615.39
962,25/10/2023,Wed,3504.24,4200,-816.27
963,26/10/2023,Thu,3417.32,3800,-1650.44
964,27/10/2023,Fri,3843.38,4500,-1323.22
965,28/10/2023,Sat,5580.14,5500,-286.54
966,29/10/2023,Sun,3396.46,3000,74.35
967,30/10/2023,Mon,2254.62,2600,-441.9
968,31/10/2023,Tue,2067.35,3200,-1708.52
969,01/11/2023,Wed,3715.54,3000,686.48
970,02/11/2023,Thu,3429.75,3000,306.78
971,03/11/2023,Fri,4068.39,4300,-505.54
972,04/11/2023,Sat,5020.82,6000,-1046.98
973,05/11/2023,Sun,2562.87,3500,-1264.88
974,06/11/2023,Mon,1787.78,2600,-838.69
975,07/11/2023,Tue,2247.93,3000,-1048.52
976,08/11/2023,Wed,2622.75,3000,-573.74
977,09/11/2023,Thu,2733.38,3000,-479.73
978,10/11/2023,Fri,4226.74,5000,-1330.29
979,11/11/2023,Sat,6384.36,6800,-713.18
980,12/11/2023,Sun,3352.58,3300,-1.33
981,13/11/2023,Mon,3085.52,2500,524.42
982,14/11/2023,Tue,2578.79,2500,-638.79
983,15/11/2023,Wed,2960.47,3000,-533.34
984,16/11/2023,Thu,2994.56,3000,-387.52
985,17/11/2023,Fri,4255.32,4800,-852.7
986,18/11/2023,Sat,6278.38,6500,-1075.52
987,19/11/2023,Sun,2914.19,3300,-351.16
988,20/11/2023,Mon,2802.75,3000,-500.39
989,21/11/2023,Tue,2814.58,3000,65.55
990,22/11/2023,Wed,2910.03,3200,-951.39
991,23/11/2023,Thu,3441.23,3200,-777.4
992,24/11/2023,Fri,5145.02,4800,-239.35
993,25/11/2023,Sat,7272.67,6300,500.74
994,26/11/2023,Sun,3318.18,3300,359.38
995,27/11/2023,Mon,3210.4,3200,-719.4
996,28/11/2023,Tue,2760.13,3100,-525.99
997,29/11/2023,Wed,3460.22,3400,-1149.59
998,30/11/2023,Thu,3731.38,3600,-936.39
999,01/12/2023,Fri,4585.09,5000,-976.66
1000,02/12/2023,Sat,6843.67,7000,-764.24
1001,03/12/2023,Sun,2709.11,3300,-782.82
1002,04/12/2023,Mon,4096.53,3500,-399.11
1003,05/12/2023,Tue,2996.16,3400,-1222.88
1004,06/12/2023,Wed,4260.64,3500,-257.35
1005,07/12/2023,Thu,4099.23,4000,-1073.39
1006,08/12/2023,Fri,5612.04,5400,-271.43
1007,09/12/2023,Sat,7179.48,6500,1300.91
1008,10/12/2023,Sun,3864.9,3500,-248.52
1009,11/12/2023,Mon,3632.46,0,-1020.11
1010,12/12/2023,Tue,4280.71,0,-730.16
1011,13/12/2023,Wed,3678.07,0,-1536.5
1012,14/12/2023,Thu,3997.69,0,-2581.04
1013,15/12/2023,Fri,4629.47,0,-2590.39
1014,16/12/2023,Sat,6897.16,0,-1329.82
1015,17/12/2023,Sun,3433.63,0,-363.88
1016,18/12/2023,Mon,5047.05,5500,-2412.27
1017,19/12/2023,Tue,6448.99,4500,1022.5
1018,20/12/2023,Wed,5834.21,5300,-1247.31
1019,21/12/2023,Thu,6532.05,5300,-46.22
1020,22/12/2023,Fri,6062.11,5500,-1305.09
1021,23/12/2023,Sat,5131.88,7000,2408.46
1022,24/12/2023,Sun,1620.53,2000,1620.53
1023,25/12/2023,Mon,0,0,0
1024,26/12/2023,Tue,1896.77,3500,-4425.05
1025,27/12/2023,Wed,5950.02,5200,-885.97
1026,28/12/2023,Thu,5571.47,5400,-1658.5
1027,29/12/2023,Fri,6313.05,6000,-1710.31
1028,30/12/2023,Sat,6450.73,7000,2101.03
1029,31/12/2023,Sun,3357.47,2600,3357.47
1030,01/01/2024,Mon,18,0,-5003.62
1031,02/01/2024,Tue,2299.82,4200,-813.81
1032,03/01/2024,Wed,2755.99,3200,-356.33
1033,04/01/2024,Thu,2714.87,3200,110.01
1034,05/01/2024,Fri,4421.86,5000,605.36
1035,06/01/2024,Sat,6994.99,7000,-502.55
1036,07/01/2024,Sun,2933.45,3300,-996.67
1037,08/01/2024,Mon,1862.32,2200,-317.73
1038,09/01/2024,Tue,1753.98,2500,-598.21
1039,10/01/2024,Wed,2543.18,2800,-17.57
1040,11/01/2024,Thu,2391.83,2800,163.57
1041,12/01/2024,Fri,3351.85,4200,-545.61
1042,13/01/2024,Sat,7189.33,7700,-641.81
1043,14/01/2024,Sun,3413.49,3400,96.81
1044,15/01/2024,Mon,1811.62,2350,-547.54
1045,16/01/2024,Tue,1849.09,2200,-715.78
1046,17/01/2024,Wed,1727.03,2400,-476.21
1047,18/01/2024,Thu,2601.28,2600,-36.76
1048,19/01/2024,Fri,3295.73,3800,-588.19
1049,20/01/2024,Sat,6345.54,7500,-1037.86
1050,21/01/2024,Sun,2710.46,3300,-501.31
1051,22/01/2024,Mon,1514.85,1800,-321
1052,23/01/2024,Tue,1145.19,2000,-870.9
1053,24/01/2024,Wed,1882.68,2500,-754.57
1054,25/01/2024,Thu,2122.32,2200,-22.25
1055,26/01/2024,Fri,3799.35,4200,-65.73
1056,27/01/2024,Sat,5883.81,8000,-2248.05
1057,28/01/2024,Sun,3197.11,3400,-308.4
1058,29/01/2024,Mon,1897.2,2200,-154.82
1059,30/01/2024,Tue,1796.86,1800,-607.37
1060,31/01/2024,Wed,2955.37,2200,-452.89
1061,01/02/2024,Thu,1948.15,2300,-761.61
1062,02/02/2024,Fri,3604.8,3900,-617.71
1063,03/02/2024,Sat,7367.93,6500,622.17
1064,04/02/2024,Sun,3554.92,3200,47.2
1065,05/02/2024,Mon,1700.93,2000,-238.32
1066,06/02/2024,Tue,2868.81,2200,457.12
1067,07/02/2024,Wed,2680.22,2500,432.8
1068,08/02/2024,Thu,2379.76,2500,27.76
1069,09/02/2024,Fri,3615.9,4500,-1068.58
1070,10/02/2024,Sat,5378.23,7200,-445.12
1071,11/02/2024,Sun,3230.5,3500,236.61
1072,12/02/2024,Mon,3380.57,3200,20.69
1073,13/02/2024,Tue,3628.32,3300,-1034.09
1074,14/02/2024,Wed,4679.65,4300,1349.59
1075,15/02/2024,Thu,3681.18,3200,4.62
1076,16/02/2024,Fri,4875.73,5300,-898.83
1077,17/02/2024,Sat,6066.88,6000,97
1078,18/02/2024,Sun,2345.43,2300,141.06
1079,19/02/2024,Mon,1913.84,2500,-924.37
1080,20/02/2024,Tue,2410.17,1800,92.17
1081,21/02/2024,Wed,2107.9,2500,-981.98
